date,stock_code,open,high,low,close
2022-01-03,ASII,5675,5750,5625,5725
2022-01-04,ASII,5750,5875,5725,5775
2022-01-05,ASII,5725,5775,5550,5575
2022-01-06,ASII,5600,5675,5575,5675
2022-01-07,ASII,5725,5750,5650,5700
2022-01-10,ASII,5675,5725,5650,5650
2022-01-11,ASII,5700,5700,5650,5700
2022-01-12,ASII,5725,5725,5650,5725
2022-01-13,ASII,5725,5775,5675,5775
2022-01-14,ASII,5775,5800,5700,5725
2022-01-17,ASII,5775,5775,5650,5675
2022-01-18,ASII,5675,5725,5575,5650
2022-01-19,ASII,5650,5675,5575,5600
2022-01-20,ASII,5600,5625,5500,5525
2022-01-21,ASII,5525,5625,5500,5600
2022-01-24,ASII,5600,5625,5525,5525
2022-01-25,ASII,5500,5500,5375,5450
2022-01-26,ASII,5500,5500,5425,5450
2022-01-27,ASII,5425,5525,5400,5475
2022-01-28,ASII,5475,5525,5450,5475
2022-01-31,ASII,5475,5550,5450,5475
2022-02-02,ASII,5500,5525,5425,5500
2022-02-03,ASII,5500,5550,5450,5500
2022-02-04,ASII,5525,5525,5475,5500
2022-02-07,ASII,5500,5525,5450,5475
2022-02-08,ASII,5525,5700,5500,5550
2022-02-09,ASII,5550,5650,5475,5550
2022-02-10,ASII,5575,5625,5450,5450
2022-02-11,ASII,5450,5475,5400,5450
2022-02-14,ASII,5400,5425,5250,5300
2022-02-15,ASII,5300,5525,5300,5500
2022-02-16,ASII,5550,5600,5475,5475
2022-02-17,ASII,5500,5525,5425,5475
2022-02-18,ASII,5450,5625,5425,5600
2022-02-21,ASII,5625,5650,5550,5575
2022-02-22,ASII,5525,5575,5450,5575
2022-02-23,ASII,5575,5650,5525,5650
2022-02-24,ASII,5625,5775,5525,5700
2022-02-25,ASII,5700,5800,5650,5800
2022-03-01,ASII,5800,5950,5700,5700
2022-03-02,ASII,5650,5700,5500,5525
2022-03-04,ASII,5575,5675,5525,5625
2022-03-07,ASII,5600,5825,5550,5800
2022-03-08,ASII,6000,6550,5975,6250
2022-03-09,ASII,6500,6500,6225,6300
2022-03-10,ASII,6300,6300,6150,6250
2022-03-11,ASII,6175,6300,6125,6275
2022-03-14,ASII,6350,6425,6300,6375
2022-03-15,ASII,6425,6450,6275,6300
2022-03-16,ASII,6325,6400,6300,6400
2022-03-17,ASII,6400,6475,6350,6425
2022-03-18,ASII,6450,6450,6325,6400
2022-03-21,ASII,6450,6600,6450,6600
2022-03-22,ASII,6600,6600,6500,6575
2022-03-23,ASII,6575,6575,6450,6475
2022-03-24,ASII,6425,6575,6425,6575
2022-03-25,ASII,6550,6575,6375,6400
2022-03-28,ASII,6400,6775,6400,6700
2022-03-29,ASII,6600,6700,6550,6550
2022-03-30,ASII,6550,6650,6500,6650
2022-03-31,ASII,6675,6675,6575,6575
2022-04-01,ASII,6775,6775,6625,6700
2022-04-04,ASII,6775,6825,6675,6825
2022-04-05,ASII,6825,6900,6725,6900
2022-04-06,ASII,6825,7000,6800,7000
2022-04-07,ASII,6950,7000,6850,6900
2022-04-08,ASII,7000,7075,6900,7000
2022-04-11,ASII,6975,7000,6750,6850
2022-04-12,ASII,6875,6950,6825,6950
2022-04-13,ASII,6950,7000,6875,6975
2022-04-14,ASII,6975,7050,6875,6875
2022-04-18,ASII,6900,7050,6900,7000
2022-04-19,ASII,7050,7050,6800,6900
2022-04-20,ASII,6900,6975,6825,6900
2022-04-21,ASII,6925,7100,6900,7000
2022-04-22,ASII,6975,7100,6875,7050
2022-04-25,ASII,7050,7150,6875,7075
2022-04-26,ASII,7100,7200,7000,7200
2022-04-27,ASII,7175,7200,7050,7125
2022-04-28,ASII,7250,7700,7225,7575
2022-05-09,ASII,7425,7425,7050,7050
2022-05-10,ASII,6650,7000,6625,7000
2022-05-11,ASII,7025,7225,6900,6900
2022-05-12,ASII,6900,7025,6725,6850
2022-05-13,ASII,6900,7225,6850,7125
2022-05-17,ASII,7250,7300,7000,7000
2022-05-18,ASII,6975,7200,6925,7100
2022-05-19,ASII,6925,7125,6850,7000
2022-05-20,ASII,7050,7200,7050,7125
2022-05-23,ASII,7125,7175,6825,6950
2022-05-24,ASII,7025,7200,7025,7150
2022-05-25,ASII,7100,7175,7050,7100
2022-05-27,ASII,7200,7300,7150,7225
2022-05-30,ASII,7275,7275,7125,7250
2022-05-31,ASII,7250,7475,7250,7350
2022-06-02,ASII,7300,7500,7250,7325
2022-06-03,ASII,7350,7475,7300,7300
2022-06-06,ASII,7200,7250,7075,7225
2022-06-07,ASII,7300,7400,7200,7200
2022-06-08,ASII,7150,7350,7150,7175
2022-06-09,ASII,7150,7350,7150,7200
2022-06-10,ASII,7100,7175,6925,6925
2022-06-13,ASII,6900,7100,6725,7025
2022-06-14,ASII,6875,7000,6875,6975
2022-06-15,ASII,6975,6975,6700,6700
2022-06-16,ASII,6850,6950,6750,6850
2022-06-17,ASII,6675,6950,6675,6950
2022-06-20,ASII,6950,6975,6750,6925
2022-06-21,ASII,6900,6975,6850,6850
2022-06-22,ASII,6850,6925,6775,6800
2022-06-23,ASII,6850,6875,6750,6875
2022-06-24,ASII,6900,6900,6650,6675
2022-06-27,ASII,6700,6750,6550,6650
2022-06-28,ASII,6650,6700,6600,6700
2022-06-29,ASII,6625,6700,6500,6500
2022-06-30,ASII,6525,6650,6500,6625
2022-07-01,ASII,6675,6675,6500,6525
2022-07-04,ASII,6500,6575,6300,6500
2022-07-05,ASII,6500,6525,6325,6325
2022-07-06,ASII,6300,6400,6050,6075
2022-07-07,ASII,6025,6125,5900,5950
2022-07-08,ASII,6025,6075,5950,5975
2022-07-11,ASII,5975,6075,5925,6050
2022-07-12,ASII,6050,6150,6050,6100
2022-07-13,ASII,6100,6100,5825,5825
2022-07-14,ASII,5825,6100,5825,6100
2022-07-15,ASII,6000,6075,5925,5950
2022-07-18,ASII,5975,6025,5950,6025
2022-07-19,ASII,6025,6150,6025,6075
2022-07-20,ASII,6175,6275,6100,6275
2022-07-21,ASII,6200,6250,6050,6175
2022-07-22,ASII,6175,6175,6050,6075
2022-07-25,ASII,6050,6150,6050,6075
2022-07-26,ASII,6100,6125,6075,6100
2022-07-27,ASII,6125,6125,6000,6100
2022-07-28,ASII,6125,6150,6025,6050
2022-07-29,ASII,6150,6425,6125,6325
2022-08-01,ASII,6425,6550,6350,6475
2022-08-02,ASII,6475,6475,6275,6475
2022-08-03,ASII,6450,6600,6375,6600
2022-08-04,ASII,6700,6700,6450,6600
2022-08-05,ASII,6600,6650,6475,6625
2022-08-08,ASII,6625,6700,6525,6700
2022-08-09,ASII,6725,6825,6700,6750
2022-08-10,ASII,6775,6850,6600,6850
2022-08-11,ASII,6975,7000,6900,6950
2022-08-12,ASII,6950,7000,6850,6950
2022-08-15,ASII,6925,6950,6800,6875
2022-08-16,ASII,6875,7050,6875,6975
2022-08-18,ASII,6975,7000,6850,6975
2022-08-19,ASII,6975,7000,6900,6975
2022-08-22,ASII,6875,6925,6800,6925
2022-08-23,ASII,6900,7025,6850,6975
2022-08-24,ASII,6925,7050,6900,7050
2022-08-25,ASII,7050,7050,6950,6975
2022-08-26,ASII,6975,7025,6850,6875
2022-08-29,ASII,6800,6900,6750,6825
2022-08-30,ASII,6850,7025,6850,6900
2022-08-31,ASII,6875,6975,6775,6975
2022-09-01,ASII,6975,7025,6900,6925
2022-09-02,ASII,6950,7000,6875,6925
2022-09-05,ASII,6900,6925,6850,6875
2022-09-06,ASII,6875,6950,6850,6900
2022-09-07,ASII,6800,6875,6625,6650
2022-09-08,ASII,6650,6750,6625,6650
2022-09-09,ASII,6675,6775,6625,6775
2022-09-12,ASII,6775,6975,6725,6975
2022-09-13,ASII,7025,7225,6950,7200
2022-09-14,ASII,7100,7300,7050,7150
2022-09-15,ASII,7125,7225,7050,7050
2022-09-16,ASII,7000,7050,6900,6900
2022-09-19,ASII,6950,7225,6925,7125
2022-09-20,ASII,7150,7250,7100,7175
2022-09-21,ASII,7125,7200,7100,7150
2022-09-22,ASII,7025,7225,7000,7175
2022-09-23,ASII,7100,7175,7050,7150
2022-09-26,ASII,7000,7025,6850,6975
2022-09-27,ASII,7000,7050,6950,6950
2022-09-28,ASII,6950,7000,6800,6800
2022-09-29,ASII,6850,6900,6700,6775
2022-09-30,ASII,6700,6750,6600,6625
2022-10-03,ASII,6650,6700,6600,6625
2022-10-04,ASII,6725,6800,6700,6725
2022-10-05,ASII,6800,6825,6675,6675
2022-10-06,ASII,6675,6750,6600,6600
2022-10-07,ASII,6550,6575,6450,6475
2022-10-10,ASII,6425,6525,6375,6500
2022-10-11,ASII,6400,6575,6400,6525
2022-10-12,ASII,6450,6475,6350,6350
2022-10-13,ASII,6375,6400,6275,6350
2022-10-14,ASII,6500,6500,6350,6350
2022-10-17,ASII,6325,6525,6200,6425
2022-10-18,ASII,6450,6500,6350,6350
2022-10-19,ASII,6425,6525,6400,6525
2022-10-20,ASII,6500,6525,6400,6425
2022-10-21,ASII,6475,6675,6450,6575
2022-10-24,ASII,6575,6700,6575,6650
2022-10-25,ASII,6700,6700,6600,6700
2022-10-26,ASII,6700,6700,6575,6575
2022-10-27,ASII,6575,6675,6525,6650
2022-10-28,ASII,6650,6650,6500,6550
2022-10-31,ASII,6550,6650,6550,6650
2022-11-01,ASII,6650,6675,6475,6575
2022-11-02,ASII,6525,6550,6375,6425
2022-11-03,ASII,6375,6425,6350,6375
2022-11-04,ASII,6350,6425,6350,6425
2022-11-07,ASII,6425,6500,6425,6500
2022-11-08,ASII,6500,6525,6450,6525
2022-11-09,ASII,6525,6550,6475,6550
2022-11-10,ASII,6550,6550,6450,6525
2022-11-11,ASII,6600,6625,6450,6450
2022-11-14,ASII,6450,6475,6300,6300
2022-11-15,ASII,6300,6350,6200,6225
2022-11-16,ASII,6175,6200,6100,6175
2022-11-17,ASII,6200,6300,6050,6300
2022-11-18,ASII,6275,6300,6200,6225
2022-11-21,ASII,6275,6350,6250,6325
2022-11-22,ASII,6325,6350,6225,6225
2022-11-23,ASII,6275,6300,6200,6200
2022-11-24,ASII,6200,6275,6200,6200
2022-11-25,ASII,6175,6200,6125,6175
2022-11-28,ASII,6175,6275,6150,6225
2022-11-29,ASII,6125,6150,6025,6050
2022-11-30,ASII,6050,6200,6025,6050
2022-12-01,ASII,6100,6200,6100,6175
2022-12-02,ASII,6175,6175,6050,6125
2022-12-05,ASII,6075,6100,6000,6025
2022-12-06,ASII,6000,6025,5800,5875
2022-12-07,ASII,5800,5900,5700,5725
2022-12-08,ASII,5650,5800,5550,5675
2022-12-09,ASII,5700,5750,5650,5675
2022-12-12,ASII,5675,5725,5625,5675
2022-12-13,ASII,5700,5900,5675,5825
2022-12-14,ASII,5925,5950,5775,5825
2022-12-15,ASII,5825,5850,5750,5800
2022-12-16,ASII,5775,5800,5700,5775
2022-12-19,ASII,5850,5850,5650,5700
2022-12-20,ASII,5675,5750,5675,5700
2022-12-21,ASII,5700,5725,5650,5700
2022-12-22,ASII,5700,5775,5675,5775
2022-12-23,ASII,5750,5775,5650,5675
2022-12-26,ASII,5675,5725,5625,5650
2022-12-27,ASII,5700,5750,5650,5675
2022-12-28,ASII,5725,5725,5575,5625
2022-12-29,ASII,5600,5675,5550,5650
2022-12-30,ASII,5675,5750,5650,5700
2023-01-02,ASII,5725,5725,5625,5700
2023-01-03,ASII,5675,5700,5625,5650
2023-01-04,ASII,5650,5700,5625,5675
2023-01-05,ASII,5650,5700,5375,5375
2023-01-06,ASII,5400,5525,5350,5450
2023-01-09,ASII,5500,5500,5275,5350
2023-01-10,ASII,5375,5375,5275,5325
2023-01-11,ASII,5325,5350,5200,5225
2023-01-12,ASII,5200,5375,5200,5350
2023-01-13,ASII,5375,5500,5300,5450
2023-01-16,ASII,5525,5600,5475,5600
2023-01-17,ASII,5600,5650,5500,5550
2023-01-18,ASII,5550,5650,5550,5650
2023-01-19,ASII,5650,5875,5650,5850
2023-01-20,ASII,5875,5900,5775,5900
2023-01-24,ASII,5900,5950,5850,5925
2023-01-25,ASII,5900,5950,5850,5950
2023-01-26,ASII,5925,5950,5850,5900
2023-01-27,ASII,5925,5950,5875,5875
2023-01-30,ASII,5875,5900,5775,5875
2023-01-31,ASII,5925,6025,5900,6000
2023-02-01,ASII,6000,6000,5925,6000
2023-02-02,ASII,5950,5975,5875,5925
2023-02-03,ASII,5975,5975,5875,5875
2023-02-06,ASII,5875,5900,5825,5850
2023-02-07,ASII,5825,5925,5825,5875
2023-02-08,ASII,5875,5900,5775,5800
2023-02-09,ASII,5825,5850,5675,5675
2023-02-10,ASII,5600,5700,5550,5700
2023-02-13,ASII,5700,5750,5675,5725
2023-02-14,ASII,5750,5800,5700,5725
2023-02-15,ASII,5725,5725,5575,5675
2023-02-16,ASII,5700,5700,5625,5700
2023-02-17,ASII,5700,5725,5625,5675
2023-02-20,ASII,5675,5700,5575,5600
2023-02-21,ASII,5600,5650,5550,5575
2023-02-22,ASII,5550,5650,5550,5625
2023-02-23,ASII,5650,5700,5575,5650
2023-02-24,ASII,5675,5800,5650,5750
2023-02-27,ASII,5725,5800,5700,5800
2023-02-28,ASII,6200,6275,6100,6100
2023-03-01,ASII,6100,6175,6050,6150
2023-03-02,ASII,6150,6175,6075,6150
2023-03-03,ASII,6150,6150,6025,6050
2023-03-06,ASII,6100,6125,6050,6075
2023-03-07,ASII,6050,6075,5900,5950
2023-03-08,ASII,5900,5975,5875,5925
2023-03-09,ASII,5975,6050,5950,6025
2023-03-10,ASII,5975,6000,5900,5975
2023-03-13,ASII,5900,5975,5850,5925
2023-03-14,ASII,5900,5925,5750,5775
2023-03-15,ASII,5850,5875,5775,5775
2023-03-16,ASII,5775,5875,5675,5850
2023-03-17,ASII,5875,5925,5850,5850
2023-03-20,ASII,5850,5900,5800,5875
2023-03-21,ASII,5850,5975,5850,5875
2023-03-24,ASII,5925,6000,5900,5950
2023-03-27,ASII,5950,5975,5875,5875
2023-03-28,ASII,5900,5925,5850,5850
2023-03-29,ASII,5850,6050,5850,5950
2023-03-30,ASII,5975,5975,5900,5900
2023-03-31,ASII,5950,6025,5925,6000
2023-04-03,ASII,6050,6100,5975,6000
2023-04-04,ASII,6025,6050,5950,6025
2023-04-05,ASII,6025,6050,5975,6000
2023-04-06,ASII,6000,6000,5925,5925
2023-04-10,ASII,5950,5975,5875,5975
2023-04-11,ASII,5950,6100,5925,6075
2023-04-12,ASII,6150,6300,6125,6250
2023-04-13,ASII,6225,6275,6175,6250
2023-04-14,ASII,6275,6300,6200,6200
2023-04-17,ASII,6200,6275,6200,6225
2023-04-18,ASII,6275,6475,6275,6425
2023-04-26,ASII,6625,6700,6500,6700
2023-04-27,ASII,6675,6725,6625,6700
2023-04-28,ASII,6700,6750,6675,6750
2023-05-02,ASII,6775,6775,6600,6675
2023-05-03,ASII,6700,6725,6550,6625
2023-05-04,ASII,6600,6625,6550,6600
2023-05-05,ASII,6150,6150,6150,6150
2023-05-08,ASII,6150,6175,6050,6125
2023-05-09,ASII,6125,6325,6075,6325
2023-05-10,ASII,6350,6425,6300,6325
2023-05-11,ASII,6350,6350,6175,6250
2023-05-12,ASII,6225,6275,6175,6225
2023-05-15,ASII,6275,6350,6175,6350
2023-05-16,ASII,6350,6400,6250,6275
2023-05-17,ASII,6350,6350,6275,6325
2023-05-19,ASII,6400,6550,6350,6475
2023-05-22,ASII,6525,6650,6425,6600
2023-05-23,ASII,6600,6650,6550,6600
2023-05-24,ASII,6575,6675,6500,6675
2023-05-25,ASII,6700,6700,6525,6600
2023-05-26,ASII,6600,6600,6525,6600
2023-05-29,ASII,6625,6625,6475,6600
2023-05-30,ASII,6575,6600,6500,6500
2023-05-31,ASII,6500,6600,6450,6450
2023-06-05,ASII,6525,7000,6500,6825
2023-06-06,ASII,6800,6925,6750,6800
2023-06-07,ASII,6800,6850,6675,6800
2023-06-08,ASII,6725,6775,6700,6775
2023-06-09,ASII,6750,6800,6700,6800
2023-06-12,ASII,6800,6800,6675,6775
2023-06-13,ASII,6775,6825,6750,6750
2023-06-14,ASII,6750,6900,6750,6900
2023-06-15,ASII,6900,6900,6825,6875
2023-06-16,ASII,6850,6875,6775,6850
2023-06-19,ASII,6800,6875,6775,6875
2023-06-20,ASII,6825,6850,6775,6800
2023-06-21,ASII,6775,6975,6750,6925
2023-06-22,ASII,6875,6900,6775,6775
2023-06-23,ASII,6775,6825,6700,6775
2023-06-26,ASII,6800,6900,6775,6800
2023-06-27,ASII,6800,6850,6775,6775
2023-07-03,ASII,6775,6825,6750,6825
2023-07-04,ASII,6825,6825,6700,6775
2023-07-05,ASII,6775,6775,6700,6775
2023-07-06,ASII,6775,6800,6750,6800
2023-07-07,ASII,6775,6825,6750,6825
2023-07-10,ASII,6825,6825,6775,6775
2023-07-11,ASII,6775,6800,6750,6800
2023-07-12,ASII,6775,6825,6750,6775
2023-07-13,ASII,6775,6825,6750,6800
2023-07-14,ASII,6775,6825,6700,6750
2023-07-17,ASII,6750,6775,6675,6675
2023-07-18,ASII,6675,6700,6475,6575
2023-07-20,ASII,6575,6575,6450,6525
2023-07-21,ASII,6500,6525,6375,6450
2023-07-24,ASII,6400,6600,6400,6550
2023-07-25,ASII,6600,6625,6500,6500
2023-07-26,ASII,6575,6625,6500,6600
2023-07-27,ASII,6600,6600,6500,6525
2023-07-28,ASII,6500,6625,6475,6625
2023-07-31,ASII,6750,6950,6725,6850
2023-08-01,ASII,6875,6900,6800,6875
2023-08-02,ASII,6825,6850,6775,6850
2023-08-03,ASII,6800,6900,6775,6825
2023-08-04,ASII,6825,6850,6750,6800
2023-08-07,ASII,6825,6900,6750,6875
2023-08-08,ASII,6850,6900,6825,6850
2023-08-09,ASII,6850,6875,6825,6875
2023-08-10,ASII,6850,6875,6750,6750
2023-08-11,ASII,6750,6775,6650,6750
2023-08-14,ASII,6700,6800,6700,6800
2023-08-15,ASII,6725,6775,6675,6725
2023-08-16,ASII,6675,6750,6650,6750
2023-08-18,ASII,6675,6700,6500,6525
2023-08-21,ASII,6525,6550,6425,6475
2023-08-22,ASII,6450,6600,6450,6550
2023-08-23,ASII,6550,6600,6525,6550
2023-08-24,ASII,6550,6600,6475,6475
2023-08-25,ASII,6475,6500,6400,6450
2023-08-28,ASII,6500,6500,6400,6425
2023-08-29,ASII,6450,6450,6375,6400
2023-08-30,ASII,6450,6525,6400,6450
2023-08-31,ASII,6450,6475,6400,6450
2023-09-01,ASII,6475,6575,6475,6550
2023-09-04,ASII,6575,6600,6525,6600
2023-09-05,ASII,6600,6650,6550,6600
2023-09-06,ASII,6575,6625,6525,6525
2023-09-07,ASII,6475,6500,6350,6400
2023-09-08,ASII,6450,6450,6350,6400
2023-09-11,ASII,6400,6425,6300,6375
2023-09-12,ASII,6375,6375,6300,6300
2023-09-13,ASII,6325,6325,6225,6300
2023-09-14,ASII,6325,6375,6250,6325
2023-09-15,ASII,6250,6325,6200,6300
2023-09-18,ASII,6275,6325,6250,6300
2023-09-19,ASII,6300,6375,6275,6350
2023-09-20,ASII,6350,6400,6300,6300
2023-09-21,ASII,6300,6325,6200,6200
2023-09-22,ASII,6200,6275,6175,6200
2023-09-25,ASII,6225,6275,6200,6250
2023-09-26,ASII,6225,6300,6200,6200
2023-09-27,ASII,6200,6250,6125,6150
2023-09-29,ASII,6250,6275,6200,6225
2023-10-02,ASII,6275,6350,6250,6275
2023-10-03,ASII,6275,6300,6200,6200
2023-10-04,ASII,6175,6200,6050,6075
2023-10-05,ASII,6125,6175,6025,6025
2023-10-06,ASII,6050,6150,6050,6075
2023-10-09,ASII,6150,6225,6100,6125
2023-10-10,ASII,6175,6175,6050,6050
2023-10-11,ASII,6075,6125,6050,6050
2023-10-12,ASII,6000,6025,5950,5950
2023-10-13,ASII,6000,6025,5950,5975
2023-10-16,ASII,5925,5975,5825,5850
2023-10-17,ASII,5875,5925,5850,5850
2023-10-18,ASII,5850,6000,5825,5825
2023-10-19,ASII,5825,5850,5700,5725
2023-10-20,ASII,5675,5750,5650,5700
2023-10-23,ASII,5725,5750,5600,5600
2023-10-24,ASII,5600,5850,5600,5800
2023-10-25,ASII,5825,5925,5775,5775
2023-10-26,ASII,5775,5800,5675,5725
2023-10-27,ASII,5750,5775,5725,5725
2023-10-30,ASII,5750,5825,5675,5800
2023-10-31,ASII,5850,5900,5775,5775
2023-11-01,ASII,5900,6000,5800,5800
2023-11-02,ASII,5850,5900,5800,5800
2023-11-03,ASII,5850,5925,5825,5900
2023-11-06,ASII,5925,5950,5900,5925
2023-11-07,ASII,5925,5950,5775,5825
2023-11-08,ASII,5800,5825,5675,5725
2023-11-09,ASII,5775,5825,5725,5750
2023-11-10,ASII,5725,5775,5725,5775
2023-11-13,ASII,5825,5825,5650,5650
2023-11-14,ASII,5675,5725,5650,5675
2023-11-15,ASII,5750,5850,5700,5750
2023-11-16,ASII,5750,5825,5725,5825
2023-11-17,ASII,5800,5825,5700,5700
2023-11-20,ASII,5725,5850,5700,5800
2023-11-21,ASII,5800,5850,5750,5775
2023-11-22,ASII,5775,5775,5650,5675
2023-11-23,ASII,5675,5725,5675,5700
2023-11-24,ASII,5700,5750,5700,5725
2023-11-27,ASII,5725,5750,5600,5625
2023-11-28,ASII,5675,5675,5550,5550
2023-11-29,ASII,5600,5650,5525,5525
2023-11-30,ASII,5575,5575,5400,5400
2023-12-01,ASII,5450,5750,5450,5750
2023-12-04,ASII,5750,5825,5725,5750
2023-12-05,ASII,5775,5800,5675,5725
2023-12-06,ASII,5700,5825,5700,5725
2023-12-07,ASII,5750,5750,5600,5675
2023-12-08,ASII,5675,5700,5625,5675
2023-12-11,ASII,5650,5675,5525,5600
2023-12-12,ASII,5675,5675,5550,5575
2023-12-13,ASII,5550,5600,5525,5525
2023-12-14,ASII,5600,5650,5575,5625
2023-12-15,ASII,5625,5700,5600,5650
2023-12-18,ASII,5650,5650,5550,5600
2023-12-19,ASII,5625,5650,5600,5625
2023-12-20,ASII,5650,5700,5625,5625
2023-12-21,ASII,5600,5600,5475,5550
2023-12-22,ASII,5550,5600,5500,5550
2023-12-27,ASII,5550,5575,5500,5550
2023-12-28,ASII,5575,5600,5550,5600
2023-12-29,ASII,5600,5675,5575,5650
2024-01-02,ASII,5625,5700,5575,5700
2024-01-03,ASII,5700,5700,5600,5600
2024-01-04,ASII,5600,5750,5600,5700
2024-01-05,ASII,5725,5750,5625,5625
2024-01-08,ASII,5625,5675,5550,5575
2024-01-09,ASII,5600,5600,5525,5575
2024-01-10,ASII,5500,5575,5450,5525
2024-01-10,ASII,5500,5575,5450,5525
2024-01-11,ASII,5550,5625,5525,5550
2024-01-12,ASII,5550,5625,5550,5600
2024-01-15,ASII,5600,5625,5500,5525
2024-01-16,ASII,5525,5525,5475,5500
2024-01-17,ASII,5500,5525,5350,5400
2024-01-18,ASII,5400,5400,5325,5375
2024-01-19,ASII,5375,5400,5300,5350
2024-01-22,ASII,5350,5425,5225,5225
2024-01-23,ASII,5150,5200,5075,5125
2024-01-24,ASII,5150,5175,4980,5075
2024-01-25,ASII,5075,5150,5025,5050
2024-01-26,ASII,5050,5075,4990,5075
2024-01-29,ASII,5075,5075,4910,4930
2024-01-30,ASII,4920,5175,4900,5100
2024-01-31,ASII,5125,5150,5050,5125
2024-02-01,ASII,5100,5175,5075,5125
2024-02-02,ASII,5150,5325,5125,5325
2024-02-05,ASII,5325,5350,5150,5175
2024-02-06,ASII,5175,5275,5150,5250
2024-02-07,ASII,5250,5325,5250,5325
2024-02-12,ASII,5300,5350,5225,5300
2024-02-13,ASII,5300,5300,5150,5200
2024-02-15,ASII,5325,5325,5075,5125
2024-02-16,ASII,5125,5200,5100,5200
2024-02-19,ASII,5200,5250,5075,5125
2024-02-20,ASII,5125,5250,5125,5200
2024-02-21,ASII,5200,5300,5175,5250
2024-02-22,ASII,5275,5300,5275,5275
2024-02-23,ASII,5250,5275,5100,5125
2024-02-26,ASII,5150,5200,5075,5125
2024-02-27,ASII,5125,5175,5050,5175
2024-02-28,ASII,5325,5425,5200,5225
2024-02-29,ASII,5250,5300,5200,5225
2024-03-01,ASII,5225,5275,5150,5225
2024-03-04,ASII,5250,5275,5175,5200
2024-03-05,ASII,5225,5225,5100,5100
2024-03-06,ASII,5125,5200,5100,5175
2024-03-07,ASII,5175,5200,5100,5125
2024-03-08,ASII,5150,5175,5125,5150
2024-03-13,ASII,5150,5200,5125,5150
2024-03-14,ASII,5175,5300,5150,5275
2024-03-15,ASII,5300,5300,5175,5175
2024-03-18,ASII,5200,5250,5150,5150
2024-03-19,ASII,5150,5250,5150,5225
2024-03-20,ASII,5225,5275,5225,5275
2024-03-21,ASII,5300,5400,5275,5350
2024-03-22,ASII,5375,5375,5325,5375
2024-03-25,ASII,5375,5425,5325,5350
2024-03-26,ASII,5350,5375,5250,5300
2024-03-27,ASII,5300,5325,5250,5275
2024-03-28,ASII,5275,5275,5100,5150
2024-04-01,ASII,5175,5225,5150,5200
2024-04-02,ASII,5225,5275,5175,5275
2024-04-03,ASII,5275,5275,5200,5250
2024-04-04,ASII,5250,5250,5150,5175
2024-04-05,ASII,5150,5325,5150,5275
2024-04-16,ASII,5175,5225,5100,5100
2024-04-17,ASII,5150,5175,5100,5125
2024-04-18,ASII,5150,5150,5050,5100
2024-04-19,ASII,5050,5075,4870,4900
2024-04-22,ASII,4940,4990,4940,4950
2024-04-23,ASII,4990,5075,4990,5025
2024-04-24,ASII,5000,5050,4910,4910
2024-04-25,ASII,4910,4980,4910,4950
2024-04-26,ASII,4980,4980,4880,4880
2024-04-29,ASII,4920,5050,4900,5025
2024-04-30,ASII,5050,5225,4980,5150
2024-05-02,ASII,5225,5275,5175,5175
2024-05-03,ASII,5225,5250,5200,5225
2024-05-06,ASII,5250,5250,5075,5100
2024-05-07,ASII,5100,5125,5025,5050
2024-05-08,ASII,5075,5150,5000,5125
2024-05-13,ASII,5150,5175,5075,5075
2024-05-14,ASII,4680,4690,4580,4580
2024-05-15,ASII,4570,4620,4530,4530
2024-05-16,ASII,4590,4720,4540,4710
2024-05-17,ASII,4710,4810,4690,4800
2024-05-20,ASII,4800,4830,4730,4740
2024-05-21,ASII,4750,4770,4700,4700
2024-05-22,ASII,4720,4730,4700,4710
2024-05-27,ASII,4700,4720,4550,4550
2024-05-28,ASII,4560,4600,4510,4510
2024-05-29,ASII,4800,4800,4370,4460
2024-05-30,ASII,4450,4450,4310,4320
2024-05-31,ASII,4340,4370,4290,4290
